Title,Content,Tote Color,Special Instructions
Paper Coffee Cups,"Coffee Cup, To-Go Coffee Cup",recyclable,Empty and rinse cups first. 
Paper Shredding,"Shredded paper, Shredding",specialty,check for collection days of confidential papers and secret documents. 
Paper Towel Cardboard Roll,Cardboard Rolls,recyclable,
Paper Towels,"Paper Towel, Bounty Paper Towel, Used Paper Towel",landfill,
Pesticides,"Pesticide, Roundup, Bug Killer, Weed Killer, Ant Killer, Weed B Gone",specialty,check for collection days of hazardous waste.
Pharmaceuticals,"unused drugs, needles",specialty,Pharmaceuticals can be taken to certain locations for disposal.
Phonebooks,"Phonebook, Telephone Book, Phone Book",recyclable,
Pizza Box,"Pizza, Pizza Container, Box of Pizza, Box from Pizza",recyclable,Make sure pizza box is clean and grease-free. 
Plastic air pillows found inside shipping packages,,specialty,Bring your plastic bags to your local grocery or department store for easy drop-off. 
Plastic Bags,"Grocery Bags, Bag, Plastic Bag, Shopping Bag, Tops Bag, Target Bag, Walmart Bag",specialty,Bring your plastic bags to your local grocery or department store for easy drop-off. 
Plastic Bottle,"Bottle, Pop Bottle, Soda Bottle",recyclable,Put all plastic with recycling codes 1 through 7 in recycling.
Plastic Bubble Wrap,,specialty,Bring your deflated plastic wrap to your local grocery or department store for easy drop-off.
Plastic Container,"Container, Tupperware",recyclable,Put all plastic with recycling codes 1 through 7 in recycling.
Plastic Lid,"Lid, Coffee Lid, Cup Top",recyclable,Put all plastic with recycling codes 1 through 7 in recycling.
Plastic straws,,landfill,
Plastic Tub,"Tub, Storage Tub",recyclable,Put all plastic with recycling codes 1 through 7 in recycling.
Pool Chemicals,"Pool Chemical, Water Balancers, pH decreaser, pH increaser, Chlorine, Bromine, Biguanide, Ionization, Algaecides, Shocks, Oxidizers, Clarifiers, Metal Removers, Stain and Scale Inhibitors, Cyanuric Acid, Stabilizer, Liquid Stabilizer, Poly 30, Poly 60, Algaestroy 50, Foam Chek, Filter Cleaner",specialty,check for collection days of hazardous waste.
Potato Chip Bag,,landfill,
Pots and Pans,"Pot and Pan, Kitchen Pots and Pans, Cooking Pots and Pans, Metal Pots, Metal Pans, Pots, Pans",recyclable,
Propane Tanks,"Propane, Grill Propane",specialty,check for collection days of hazardous waste.
Rechargeable Batteries,,specialty,check for collection days of hazardous waste.
Scrap Paper,"Paper, Scrap, Notes, Junk Paper, Notepad",recyclable,
Smoke Detector,,specialty,Mail smoke detectors to a location.
Soda Bottles,"Root Beer Bottles, Glass Soda Bottles, Plastic Soda Bottles, Plastic Pop Bottles, Glass Pop Bottles",recyclable,Empty and rinse bottles first.
Soda Crate,"Milk Crate, Plastic Crate",recyclable,
Steel Cans,"Steel Can, Steel and Tin Cans",recyclable,Empty and rinse cans first.
Styrofoam,"styrofoam packaging, styrofoam blocks, styrofoam sheets, styrofoam containers",specialty,"Place clean, white Styrofoam (no packing peanuts) in clear bags for drop off."
Takeout Containers,Takeout,landfill,
Tin Cans,"Can, Tuna Fish Can, Tuna Can",recyclable,Empty and rinse cans first. 
Tins,"Tin, Tin Can",recyclable,Empty and rinse tin first. 
Tires,"Tire, Car Tire, Car Tires,",specialty,Drop off your tires on special collection days at a local garage.
Tissues,"Tissues, Kleenex, Used Tissues, Used Kleenex",landfill,
Toilet Paper Cardboard Roll,Cardboard Rolls,recyclable,
Toys,,specialty,Toys can be taken to certain businesses for donation.
Utensils,"Fork, Knife, Spoon, Forks, Knifes, Spoons, Silverware",recyclable,
Wet Strength Paper,"Frozen Food Box, Beer Packaging, Pop Box, Soda Box, Pop Package, Fridge Packaging, Freezer Packaging, Pop Packaging, Soda Packaging, Fridge and Freezer Packaging",landfill,
Wine Bottles,"Wine, Wine Bottle, Glass Wine Bottles, Plastic Wine Bottles",recyclable,Empty and rinse bottles first. 
Wrapping Paper,"Gift Wrap, Christmas Paper, Decorative Wrap",landfill,
Yard Waste,"Leaves, Branches, Sticks, Branches and Sticks",specialty,"Check for seasonal pickup dates. Put your leaves in clear bags, and bundle your branches and sticks. "
